debug7FPBRI:debugZWKIK4,15,1657754401915,"{""phase"": ""post-interest"", ""status"": ""submit""}"
debug7FPBRI:debugZWKIK4,16,1657754401919,"{""phase"": ""response_type"", ""status"": ""begin""}"
debug7FPBRI:debugZWKIK4,17,1657754413316,"{""phase"": ""response_type"", ""status"": ""submit""}"
debug7FPBRI:debugZWKIK4,18,1657754413320,"{""phase"": ""demographics"", ""status"": ""begin""}"
debug7FPBRI:debugZWKIK4,19,1657754429029,"{""phase"": ""demographics"", ""status"": ""submit""}"
debug4BB3KH:debug711L6B,0,1657832963779,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debug4BB3KH:debug711L6B,1,1657832979728,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 15945}"
debug4BB3KH:debug711L6B,2,1657833882560,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debug4BB3KH:debug711L6B,3,1657833883617,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 1052}"
debug4BB3KH:debug711L6B,4,1657833969607,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debug4BB3KH:debug711L6B,5,1657833971073,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 1462}"
debug4BB3KH:debug711L6B,6,1657834379736,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debug4BB3KH:debug711L6B,7,1657834380757,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 1009}"
debug4BB3KH:debug711L6B,8,1657834680901,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debug4BB3KH:debug711L6B,9,1657834682009,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 1103}"
debug4BB3KH:debug711L6B,10,1657835228170,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debug4BB3KH:debug711L6B,11,1657835229667,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 1493}"
debug4BB3KH:debug711L6B,12,1657835246888,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debug4BB3KH:debug711L6B,13,1657835248098,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 1206}"
debug4BB3KH:debug711L6B,14,1657835248108,"{""phase"": ""paymentquestionnaire"", ""status"": ""begin""}"
debug4BB3KH:debug711L6B,15,1657835364686,"{""phase"": ""paymentquestionnaire"", ""status"": ""submit""}"
debug4BB3KH:debug711L6B,16,1657835364690,"{""phase"": ""pre-interest"", ""status"": ""begin""}"
debug4BB3KH:debug711L6B,17,1657835452142,"{""phase"": ""pre-interest"", ""status"": ""submit""}"
debug4BB3KH:debug711L6B,18,1657835555830,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debug4BB3KH:debug711L6B,19,1657835653851,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 98018}"
debug4BB3KH:debug711L6B,20,1657835653861,"{""phase"": ""paymentquestionnaire"", ""status"": ""begin""}"
debug4BB3KH:debug711L6B,21,1657835657767,"{""phase"": ""paymentquestionnaire"", ""status"": ""submit""}"
debug4BB3KH:debug711L6B,22,1657835739315,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debug4BB3KH:debug711L6B,23,1657835740540,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 1220}"
debug4BB3KH:debug711L6B,24,1657835740549,"{""phase"": ""paymentquestionnaire"", ""status"": ""begin""}"
debug4BB3KH:debug711L6B,25,1657835743671,"{""phase"": ""paymentquestionnaire"", ""status"": ""submit""}"
debug4BB3KH:debug711L6B,26,1657837326456,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debug4BB3KH:debug711L6B,27,1657837327835,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 1376}"
debug4BB3KH:debug711L6B,28,1657837345010,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debug4BB3KH:debug711L6B,29,1657837346629,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 1616}"
debug4BB3KH:debug711L6B,30,1657837346639,"{""phase"": ""paymentquestionnaire"", ""status"": ""begin""}"
debug4BB3KH:debug711L6B,31,1657837358207,"{""phase"": ""paymentquestionnaire"", ""status"": ""submit""}"
debug4BB3KH:debug711L6B,32,1657837358215,"{""phase"": ""vidcheck"", ""status"": ""begin""}"
debug4BB3KH:debug711L6B,33,1657837367247,"{""phase"": ""vidcheck"", ""status"": ""play/pause clicked: 0""}"
debug4BB3KH:debug711L6B,34,1657837377769,"{""phase"": ""vidcheck"", ""status"": ""video ended""}"
debug4BB3KH:debug711L6B,35,1657837422023,"{""phase"": ""vidcheck"", ""status"": ""submit""}"
debug4BB3KH:debug711L6B,36,1657837800807,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debug4BB3KH:debug711L6B,37,1657837802610,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 1800}"
debug4BB3KH:debug711L6B,38,1657837802623,"{""phase"": ""paymentquestionnaire"", ""status"": ""begin""}"
debug4BB3KH:debug711L6B,39,1657837829751,"{""phase"": ""paymentquestionnaire"", ""status"": ""submit""}"
debug4BB3KH:debug711L6B,40,1657837829758,"{""phase"": ""vidcheck"", ""status"": ""begin""}"
debug4BB3KH:debug711L6B,41,1657837840952,"{""phase"": ""vidcheck"", ""status"": ""play/pause clicked: 0""}"
debug4BB3KH:debug711L6B,42,1657837851453,"{""phase"": ""vidcheck"", ""status"": ""video ended""}"
debug4BB3KH:debug711L6B,43,1657837852344,"{""phase"": ""vidcheck"", ""status"": ""submit""}"
debug4BB3KH:debug711L6B,44,1657838764505,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debug4BB3KH:debug711L6B,45,1657838765841,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 1332}"
debug4BB3KH:debug711L6B,46,1657838765848,"{""phase"": ""paymentquestionnaire"", ""status"": ""begin""}"
debug4BB3KH:debug711L6B,47,1657838768784,"{""phase"": ""paymentquestionnaire"", ""status"": ""submit""}"
debug4BB3KH:debug711L6B,48,1657838768790,"{""phase"": ""vidcheck"", ""status"": ""begin""}"
debug4BB3KH:debug711L6B,49,1657838771311,"{""phase"": ""vidcheck"", ""status"": ""play/pause clicked: 0""}"
debug4BB3KH:debug711L6B,50,1657838781824,"{""phase"": ""vidcheck"", ""status"": ""video ended""}"
debug4BB3KH:debug711L6B,51,1657838782295,"{""phase"": ""vidcheck"", ""status"": ""submit""}"
debug4BB3KH:debug711L6B,52,1657839411861,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debug4BB3KH:debug711L6B,53,1657839413224,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 1351}"
debug4BB3KH:debug711L6B,54,1657839413248,"{""phase"": ""paymentquestionnaire"", ""status"": ""begin""}"
debug4BB3KH:debug711L6B,55,1657839416200,"{""phase"": ""paymentquestionnaire"", ""status"": ""submit""}"
debug4BB3KH:debug711L6B,56,1657839416210,"{""phase"": ""vidcheck"", ""status"": ""begin""}"
debug4BB3KH:debug711L6B,57,1657839417568,"{""phase"": ""vidcheck"", ""status"": ""play/pause clicked: 0""}"
debug4BB3KH:debug711L6B,58,1657839428089,"{""phase"": ""vidcheck"", ""status"": ""video ended""}"
debug4BB3KH:debug711L6B,59,1657839429511,"{""phase"": ""vidcheck"", ""status"": ""submit""}"
debug4BB3KH:debug711L6B,60,1657839820006,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debug4BB3KH:debug711L6B,61,1657839821082,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 1071}"
debug4BB3KH:debug711L6B,62,1657839874985,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debug4BB3KH:debug711L6B,63,1657839876515,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 1527}"
debug4BB3KH:debug711L6B,64,1657840044841,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debug4BB3KH:debug711L6B,65,1657840046178,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 1328}"
debug4BB3KH:debug711L6B,66,1657841152285,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debug4BB3KH:debug711L6B,67,1657841153339,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 1049}"
debug4BB3KH:debug711L6B,68,1657841689823,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debug4BB3KH:debug711L6B,69,1657841691035,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 1206}"
debug4BB3KH:debug711L6B,70,1657841774720,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debug4BB3KH:debug711L6B,71,1657841775678,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 949}"
debug4BB3KH:debug711L6B,72,1657841972004,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debug4BB3KH:debug711L6B,73,1657841973046,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 1032}"
debug4BB3KH:debug711L6B,74,1657842294309,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debug4BB3KH:debug711L6B,75,1657842295282,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 969}"
debug4BB3KH:debug711L6B,76,1657842494033,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""], ""action"": ""Begin""}"
debug4BB3KH:debug711L6B,77,1657842495183,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""indexOf"": 0, ""action"": ""FinishInstructions"", ""viewTime"": 1132}"
debug86RJ9E:debugHBRONK,0,1657937901328,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debug86RJ9E:debugHBRONK,1,1657937903082,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 1751}"
debug86RJ9E:debugHBRONK,2,1657938135347,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debug86RJ9E:debugHBRONK,3,1657938138436,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 3084}"
debug86RJ9E:debugHBRONK,4,1657938239944,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debug86RJ9E:debugHBRONK,5,1657938241135,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 1188}"
debug86RJ9E:debugHBRONK,6,1657939229970,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debug86RJ9E:debugHBRONK,7,1657939231507,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 1533}"
debug86RJ9E:debugHBRONK,8,1657939338852,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debug86RJ9E:debugHBRONK,9,1657939340757,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 1903}"
debug86RJ9E:debugHBRONK,10,1657939431065,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""], ""action"": ""Begin""}"
debug86RJ9E:debugHBRONK,11,1657939432414,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""indexOf"": 0, ""action"": ""FinishInstructions"", ""viewTime"": 1345}"
debugEWSAKE:debugRS0K54,0,1658182670547,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debugEWSAKE:debugRS0K54,1,1658182671905,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 1355}"
debugEWSAKE:debugRS0K54,2,1658182926180,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debugEWSAKE:debugRS0K54,3,1658182927144,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 961}"
debugEWSAKE:debugRS0K54,4,1658183242142,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debugEWSAKE:debugRS0K54,5,1658183243299,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 1153}"
debugEWSAKE:debugRS0K54,6,1658183273250,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debugEWSAKE:debugRS0K54,7,1658183274295,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 1043}"
debugEWSAKE:debugRS0K54,8,1658183934865,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debugEWSAKE:debugRS0K54,9,1658183936128,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 1261}"
debugEWSAKE:debugRS0K54,10,1658184152216,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debugEWSAKE:debugRS0K54,11,1658184153151,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 930}"
debugEWSAKE:debugRS0K54,12,1658184764825,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debugEWSAKE:debugRS0K54,13,1658184766033,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 1204}"
debugEWSAKE:debugRS0K54,14,1658184896915,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debugEWSAKE:debugRS0K54,15,1658184897953,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 1034}"
debugEWSAKE:debugRS0K54,16,1658184986352,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debugEWSAKE:debugRS0K54,17,1658184987457,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 1102}"
debugEWSAKE:debugRS0K54,18,1658186271040,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debugEWSAKE:debugRS0K54,19,1658186272032,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 987}"
debugEWSAKE:debugRS0K54,20,1658202822431,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debugEWSAKE:debugRS0K54,21,1658202823710,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 1273}"
debugEWSAKE:debugRS0K54,22,1658203075351,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debugEWSAKE:debugRS0K54,23,1658203076883,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 1524}"
debugEWSAKE:debugRS0K54,24,1658204409528,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debugEWSAKE:debugRS0K54,25,1658204410768,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 1235}"
debugEWSAKE:debugRS0K54,26,1658204492160,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debugEWSAKE:debugRS0K54,27,1658204494050,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 1885}"
debugEWSAKE:debugRS0K54,28,1658204743622,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debugEWSAKE:debugRS0K54,29,1658204744838,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 1212}"
debugEWSAKE:debugRS0K54,30,1658204789266,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debugEWSAKE:debugRS0K54,31,1658204790445,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 1175}"
debugEWSAKE:debugRS0K54,32,1658204833797,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debugEWSAKE:debugRS0K54,33,1658204835369,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 1563}"
debugEWSAKE:debugRS0K54,34,1658204868689,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debugEWSAKE:debugRS0K54,35,1658204870009,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 1315}"
debugEWSAKE:debugRS0K54,36,1658205116487,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debugEWSAKE:debugRS0K54,37,1658205117706,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 1212}"
debugEWSAKE:debugRS0K54,38,1658205197132,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debugEWSAKE:debugRS0K54,39,1658205198198,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 1061}"
debugEWSAKE:debugRS0K54,40,1658205297717,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debugEWSAKE:debugRS0K54,41,1658205298932,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 1208}"
debugEWSAKE:debugRS0K54,42,1658205369166,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debugEWSAKE:debugRS0K54,43,1658205370600,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 1430}"
debugEWSAKE:debugRS0K54,44,1658205431875,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debugEWSAKE:debugRS0K54,45,1658205433308,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 1427}"
debugEWSAKE:debugRS0K54,46,1658205473685,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debugEWSAKE:debugRS0K54,47,1658205475051,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 1352}"
debugEWSAKE:debugRS0K54,48,1658205588221,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debugEWSAKE:debugRS0K54,49,1658205589432,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 1200}"
debugEWSAKE:debugRS0K54,50,1658205687383,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debugEWSAKE:debugRS0K54,51,1658205688611,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 1219}"
debugEWSAKE:debugRS0K54,52,1658208010221,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debugEWSAKE:debugRS0K54,53,1658208011812,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 1586}"
debugEWSAKE:debugRS0K54,54,1658208494684,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debugEWSAKE:debugRS0K54,55,1658208496144,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 1455}"
debugEWSAKE:debugRS0K54,56,1658208523019,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debugEWSAKE:debugRS0K54,57,1658208524230,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 1206}"
debugEWSAKE:debugRS0K54,58,1658209022233,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debugEWSAKE:debugRS0K54,59,1658209023420,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 1182}"
debugEWSAKE:debugRS0K54,60,1658209365696,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instruct-1.html""]}"
debugEWSAKE:debugRS0K54,61,1658209367150,"{""action"": ""FinishInstructions"", ""indexOf"": 0, ""phase"": ""INSTRUCTIONS"", ""template"": ""instruct-1.html"", ""viewTime"": 1451}"
